(^[^/]*\{tmdb-(?:10020|20235|13313)\}[^/]*$) => 美女与野兽（动画系列）/\1
(^[^/]*\{tmdb-(?:411|2454|10140)\}[^/]*$) => 纳尼亚传奇 系列/\1
(^[^/]*\{tmdb-(?:414906|806704)\}[^/]*$) => 新蝙蝠侠 系列/\1
(^[^/]*\{tmdb-(?:42025|134830|134831|134828|134832|134833)\}[^/]*$) => A子计划 系列/\1
(^[^/]*\{tmdb-(?:420634|663712|1034541)\}[^/]*$) => 断魂小丑 系列/\1
(^[^/]*\{tmdb-(?:420818|762509)\}[^/]*$) => 狮子王（重启） 系列/\1
(^[^/]*\{tmdb-(?:42194|286548)\}[^/]*$) => 铁拳 系列/\1
(^[^/]*\{tmdb-(?:4232|4233|4234|41446|646385|934433|1159559)\}[^/]*$) => 惊声尖叫 系列/\1
(^[^/]*\{tmdb-(?:423621|453133|700972|427175)\}[^/]*$) => 哥哥的老婆 系列/\1
(^[^/]*\{tmdb-(?:4247|4248|4257|4258|4256)\}[^/]*$) => 惊声尖笑 系列/\1
(^[^/]*\{tmdb-(?:43096|42799|43018|251919|252941|581131)\}[^/]*$) => 玉女姬洁 系列/\1
(^[^/]*\{tmdb-(?:4327|9471)\}[^/]*$) => 霹雳娇娃 系列/\1
(^[^/]*\{tmdb-(?:433726|241697|235343|355595|270313)\}[^/]*$) => 超级英雄大战 系列/\1
(^[^/]*\{tmdb-(?:43593|71668)\}[^/]*$) => 食人鱼3D 系列/\1
(^[^/]*\{tmdb-(?:438631|693134|1170608)\}[^/]*$) => 沙丘 系列/\1
(^[^/]*\{tmdb-(?:43947|207768|357096)\}[^/]*$) => 我唾弃你的坟墓 系列/\1
(^[^/]*\{tmdb-(?:447332|520763)\}[^/]*$) => 寂静之地 系列/\1
(^[^/]*\{tmdb-(?:44741|345714)\}[^/]*$) => 青涩体验 系列/\1
(^[^/]*\{tmdb-(?:448441|658565)\}[^/]*$) => 世界第一初恋 系列/\1
(^[^/]*\{tmdb-(?:4561|165108|64252)\}[^/]*$) => O的故事 系列/\1
(^[^/]*\{tmdb-(?:4564|37786)\}[^/]*$) => 欲望都市 系列/\1
(^[^/]*\{tmdb-(?:457|458|459)\}[^/]*$) => 茜茜公主 系列/\1
(^[^/]*\{tmdb-(?:460465|931285)\}[^/]*$) => 真人快打（重启） 系列/\1
(^[^/]*\{tmdb-(?:461498|461499)\}[^/]*$) => 无赖布鲁斯 系列/\1
(^[^/]*\{tmdb-(?:461955|463800|465078|464111|464112|761248|488465|549675|662733)\}[^/]*$) => 认真的燕麦/\1
(^[^/]*\{tmdb-(?:46195|172385)\}[^/]*$) => 里约大冒险 系列/\1
(^[^/]*\{tmdb-(?:466272)\}[^/]*$) => 好莱坞往事 系列/\1
(^[^/]*\{tmdb-(?:467169|550080|843269)\}[^/]*$) => 交响诗篇eureka 7 超进化/\1
(^[^/]*\{tmdb-(?:474350|346364)\}[^/]*$) => 小丑回魂 系列/\1
(^[^/]*\{tmdb-(?:47447|47446|46278)\}[^/]*$) => 希腊悲剧三部曲/\1
(^[^/]*\{tmdb-(?:475557|889737)\}[^/]*$) => 小丑 系列/\1
(^[^/]*\{tmdb-(?:479718|619803|955555|1017163|1249415)\}[^/]*$) => 犯罪都市 系列/\1
(^[^/]*\{tmdb-(?:479|486131)\}[^/]*$) => 夏福特重启 系列/\1
(^[^/]*\{tmdb-(?:480042|440471|107846)\}[^/]*$) => 金蝉脱壳 系列/\1
(^[^/]*\{tmdb-(?:481871|1018337)\}[^/]*$) => 妈妈的职业 系列/\1
(^[^/]*\{tmdb-(?:482040|652572|387824|700186|700199|412092|713607)\}[^/]*$) => 妈妈的朋友 系列/\1
(^[^/]*\{tmdb-(?:482600|560821)\}[^/]*$) => 日本妈妈 系列/\1
(^[^/]*\{tmdb-(?:48391|124093)\}[^/]*$) => 最毒美人心 系列/\1
(^[^/]*\{tmdb-(?:485805|485803|485804)\}[^/]*$) => 假面骑士Ex-Aid Trilogy Another Ending 三部曲/\1
(^[^/]*\{tmdb-(?:49013|920|260514)\}[^/]*$) => 赛车总动员 系列/\1
(^[^/]*\{tmdb-(?:49051|57158|122917)\}[^/]*$) => 霍比特人 系列/\1
(^[^/]*\{tmdb-(?:492126|642586|1266839)\}[^/]*$) => 东离剑游纪（剧场版）/\1
(^[^/]*\{tmdb-(?:49519|529203)\}[^/]*$) => 疯狂原始人 系列/\1
(^[^/]*\{tmdb-(?:49521|209112)\}[^/]*$) => 超人:钢铁之躯 系列/\1
(^[^/]*\{tmdb-(?:49522|139380|295049|478157)\}[^/]*$) => 圣诞欢歌 系列/\1
(^[^/]*\{tmdb-(?:4961|10706|33005)\}[^/]*$) => 变种DNA 系列/\1
(^[^/]*\{tmdb-(?:497582|829280)\}[^/]*$) => 福尔摩斯小姐 系列/\1
(^[^/]*\{tmdb-(?:502356|1226863)\}[^/]*$) => 超级马力欧 系列/\1
(^[^/]*\{tmdb-(?:503838|1227128)\}[^/]*$) => 袭击 系列/\1
(^[^/]*\{tmdb-(?:50698|134366)\}[^/]*$) => 墓地邂逅 系列/\1
(^[^/]*\{tmdb-(?:507089|1228246)\}[^/]*$) => 玩具熊的五夜后宫 系列/\1
(^[^/]*\{tmdb-(?:511082|432131)\}[^/]*$) => 黑执事 系列/\1
(^[^/]*\{tmdb-(?:513223|620883|798223)\}[^/]*$) => 南方罪行 系列/\1
(^[^/]*\{tmdb-(?:51481|10625)\}[^/]*$) => 贱女孩 系列/\1
(^[^/]*\{tmdb-(?:51482|68555)\}[^/]*$) => 死亡笔记特别篇 系列/\1
(^[^/]*\{tmdb-(?:51764|103133|399641)\}[^/]*$) => 欲望熊市 系列/\1
(^[^/]*\{tmdb-(?:5203|5233)\}[^/]*$) => 野兰花 系列/\1
(^[^/]*\{tmdb-(?:524047|840464)\}[^/]*$) => 末日逃生 系列/\1
(^[^/]*\{tmdb-(?:530254|615173)\}[^/]*$) => 魔女 系列/\1
(^[^/]*\{tmdb-(?:532024|616061|616062|616063|616064)\}[^/]*$) => 文学 系列/\1
(^[^/]*\{tmdb-(?:532812|197)\}[^/]*$) => 勇敢的心 系列/\1
(^[^/]*\{tmdb-(?:536554|1071585)\}[^/]*$) => 梅根 系列/\1
(^[^/]*\{tmdb-(?:537915|613504|744275|744276|820525)\}[^/]*$) => 之后 系列/\1
(^[^/]*\{tmdb-(?:539|10576|12662|40377)\}[^/]*$) => 惊魂记 系列/\1
(^[^/]*\{tmdb-(?:546554|661374|812583)\}[^/]*$) => 利刃出鞘 系列/\1
(^[^/]*\{tmdb-(?:547016|846422)\}[^/]*$) => 永生守卫 系列/\1
(^[^/]*\{tmdb-(?:5503|11808)\}[^/]*$) => 执法官 系列/\1
(^[^/]*\{tmdb-(?:55156|52324|37702|250809|45452|9470|41387|75197|148380|56118|35038|381890|69727|53163|53281|56124|11770|32517|138960|41343|45487|37703|173653|135061|47648|53168|132183|74287|13688|70573)\}[^/]*$) => 周星驰 系列/\1
(^[^/]*\{tmdb-(?:551591|59467|571573|150421|112082|432128|445871|84155|179883|120422|84160|658562|413164|636963|57869|526464|214722|285650|270482|1094448|790092|850647|850367|935017|150425|150434|793730|153577|120437|120434|205609|267962|393528|790083|512252|315022|1266540|1467486)\}[^/]*$) => 光之美少女 系列/\1
(^[^/]*\{tmdb-(?:552524)\}[^/]*$) => 星际宝贝真人版 系列/\1
(^[^/]*\{tmdb-(?:553|1951)\}[^/]*$) => 美国:机遇之地 系列/\1
(^[^/]*\{tmdb-(?:5549|5550|5548)\}[^/]*$) => 机器战警 系列/\1
(^[^/]*\{tmdb-(?:557|558|559)\}[^/]*$) => 蜘蛛侠 系列/\1
(^[^/]*\{tmdb-(?:562|1571|1572|1573|47964)\}[^/]*$) => 虎胆龙威 系列/\1
(^[^/]*\{tmdb-(?:56329|69619|205575)\}[^/]*$) => 侦探 系列/\1
(^[^/]*\{tmdb-(?:563|10304|11127)\}[^/]*$) => 星河战队 系列/\1
(^[^/]*\{tmdb-(?:564|1734|1735)\}[^/]*$) => 木乃伊 系列/\1
(^[^/]*\{tmdb-(?:567609|1266127)\}[^/]*$) => 准备好了没 系列/\1
(^[^/]*\{tmdb-(?:5677|40740|47628|47662|47663|50699)\}[^/]*$) => 入侵异次元 系列/\1
(^[^/]*\{tmdb-(?:568124)\}[^/]*$) => 魔法满屋 系列/\1
(^[^/]*\{tmdb-(?:5721|5725|5157)\}[^/]*$) => 拉塞尔·迈耶的剥削三部曲 系列/\1
(^[^/]*\{tmdb-(?:574060)\}[^/]*$) => 火药奶昔 系列/\1
(^[^/]*\{tmdb-(?:57600|121568)\}[^/]*$) => 甜蜜海滩 系列/\1
(^[^/]*\{tmdb-(?:57800|425|8355|950|278154|774825|1384758)\}[^/]*$) => 冰川时代 系列/\1
(^[^/]*\{tmdb-(?:57880|181051|101024)\}[^/]*$) => 我爱HK 系列/\1
(^[^/]*\{tmdb-(?:578|579|580|17692)\}[^/]*$) => 大白鲨 系列/\1
(^[^/]*\{tmdb-(?:580489|335983|912649)\}[^/]*$) => 毒液 系列/\1
(^[^/]*\{tmdb-(?:584|9615|9799|51497|82992|168259|13804|337339|385687|385128|755679)\}[^/]*$) => 速度与激情 系列/\1
(^[^/]*\{tmdb-(?:58574|10528)\}[^/]*$) => 大侦探福尔摩斯 系列/\1
(^[^/]*\{tmdb-(?:585|62211)\}[^/]*$) => 怪兽电力公司 系列/\1
(^[^/]*\{tmdb-(?:58885|58901|48968|58888|25536|58889)\}[^/]*$) => 机动部队 系列/\1
(^[^/]*\{tmdb-(?:588|61012|680493)\}[^/]*$) => 寂静岭 系列/\1
(^[^/]*\{tmdb-(?:591|13448|207932)\}[^/]*$) => 罗伯特·兰登 系列/\1
(^[^/]*\{tmdb-(?:592834|1048241)\}[^/]*$) => 我的间谍 系列/\1
(^[^/]*\{tmdb-(?:59678)\}[^/]*$) => 街区大作战 系列/\1
(^[^/]*\{tmdb-(?:601419|592452)\}[^/]*$) => 电锯少女 系列/\1
(^[^/]*\{tmdb-(?:602|47933)\}[^/]*$) => 独立日 系列/\1
(^[^/]*\{tmdb-(?:603|604|605|624860)\}[^/]*$) => 黑客帝国 系列/\1
(^[^/]*\{tmdb-(?:607|608|41154)\}[^/]*$) => 黑衣人 系列/\1
(^[^/]*\{tmdb-(?:61410|200580|317953)\}[^/]*$) => 马铃薯 系列/\1
(^[^/]*\{tmdb-(?:615453|980477)\}[^/]*$) => 哪吒 系列/\1
(^[^/]*\{tmdb-(?:615457|1007734)\}[^/]*$) => 小人物 系列/\1
(^[^/]*\{tmdb-(?:615656|345940)\}[^/]*$) => 巨齿鲨 系列/\1
(^[^/]*\{tmdb-(?:615677|14199)\}[^/]*$) => 立体小奇兵 系列/\1
(^[^/]*\{tmdb-(?:61791|119450|281338|653346)\}[^/]*$) => 猩球崛起 系列/\1
(^[^/]*\{tmdb-(?:61925|52914|50758|52913|52238|62715|62725|46001|52113|52112|53342)\}[^/]*$) => 尼科·吉拉尔迪警探 系列/\1
(^[^/]*\{tmdb-(?:620249|1144107)\}[^/]*$) => 罗小黑战记 系列/\1
(^[^/]*\{tmdb-(?:620|2978|425909|967847)\}[^/]*$) => 捉鬼敢死队 系列/\1
(^[^/]*\{tmdb-(?:621|9037)\}[^/]*$) => 油脂 系列/\1
(^[^/]*\{tmdb-(?:629542|1175942)\}[^/]*$) => 坏蛋联盟 系列/\1
(^[^/]*\{tmdb-(?:62|4437)\}[^/]*$) => 太空漫游 系列/\1
(^[^/]*\{tmdb-(?:63105|24230|107096|60173|540727)\}[^/]*$) => 挑战未来 系列/\1
(^[^/]*\{tmdb-(?:635302|1311031|1311034|1311035)\}[^/]*$) => 鬼灭之刃（剧场版）/\1
(^[^/]*\{tmdb-(?:636891|915968)\}[^/]*$) => 恐吓包裹 系列/\1
(^[^/]*\{tmdb-(?:64494|26011|50560|67394|46360|35739|45030|45029|49983|67398|67396|67395)\}[^/]*$) => BBB美女特工 系列/\1
(^[^/]*\{tmdb-(?:646207|1119878)\}[^/]*$) => 冰路营救 系列/\1
(^[^/]*\{tmdb-(?:64688|187017)\}[^/]*$) => 龙虎少年队 系列/\1
(^[^/]*\{tmdb-(?:6477|23398|55301|258509)\}[^/]*$) => 鼠来宝 系列/\1
(^[^/]*\{tmdb-(?:6479|945956)\}[^/]*$) => 我是传奇 系列/\1
(^[^/]*\{tmdb-(?:647|13274|59300)\}[^/]*$) => 最终幻想VII 系列/\1
(^[^/]*\{tmdb-(?:6498|1029880)\}[^/]*$) => 守夜人 系列/\1
(^[^/]*\{tmdb-(?:653723|986355)\}[^/]*$) => 少年邦 系列/\1
(^[^/]*\{tmdb-(?:655835|89496|969850|423126|974209)\}[^/]*$) => 星界 系列/\1
(^[^/]*\{tmdb-(?:65841|55382|55384|193402)\}[^/]*$) => 跳跃大搜查线 系列/\1
(^[^/]*\{tmdb-(?:664413|829557|829560)\}[^/]*$) => 365日 系列/\1
(^[^/]*\{tmdb-(?:664|718821)\}[^/]*$) => 龙卷风 系列/\1
(^[^/]*\{tmdb-(?:671|672|674|767|673|675|12444|12445)\}[^/]*$) => 哈利·波特 系列/\1
(^[^/]*\{tmdb-(?:675353|454626|939243)\}[^/]*$) => 刺猬索尼克 系列/\1
(^[^/]*\{tmdb-(?:675445|893723)\}[^/]*$) => 汪汪队立大功大电影 系列/\1
(^[^/]*\{tmdb-(?:68726|268896)\}[^/]*$) => 环太平洋 系列/\1
(^[^/]*\{tmdb-(?:693|39451|1597)\}[^/]*$) => 拜见岳父大人 系列/\1
(^[^/]*\{tmdb-(?:694|501170)\}[^/]*$) => 闪灵 系列/\1
(^[^/]*\{tmdb-(?:697843|545609|1141700)\}[^/]*$) => 惊天营救 系列/\1
(^[^/]*\{tmdb-(?:70981|126889)\}[^/]*$) => 普罗米修斯 系列/\1
(^[^/]*\{tmdb-(?:714351|980083|1172902)\}[^/]*$) => 壮志凌云者 系列/\1
(^[^/]*\{tmdb-(?:72105|214756)\}[^/]*$) => 泰迪熊 系列/\1
(^[^/]*\{tmdb-(?:7341|7340)\}[^/]*$) => 魔女嘉莉 系列/\1
(^[^/]*\{tmdb-(?:736526|1180831)\}[^/]*$) => 山怪巨魔 系列/\1
(^[^/]*\{tmdb-(?:744|361743)\}[^/]*$) => 壮志凌云 系列/\1
(^[^/]*\{tmdb-(?:7451|11679|47971)\}[^/]*$) => 极限特工 系列/\1
(^[^/]*\{tmdb-(?:74617|74623|74621|74619|74622|212840|85311|268266|102747|395337|452970|456475|456478|332166|684641|1085678)\}[^/]*$) => 钢铁之魂之超级机器人/\1
(^[^/]*\{tmdb-(?:7553|15105)\}[^/]*$) => 爱情服务生 系列/\1
(^[^/]*\{tmdb-(?:755812|726684|1147400|1147416|1147403|1147406|1147411)\}[^/]*$) => 奇迹少女番外/\1
(^[^/]*\{tmdb-(?:755|10213|12095)\}[^/]*$) => 杀出个黎明 系列/\1
(^[^/]*\{tmdb-(?:75656|291805|425274)\}[^/]*$) => 惊天魔盗团 系列/\1
(^[^/]*\{tmdb-(?:756999|1197137)\}[^/]*$) => 黑色电话 系列/\1
(^[^/]*\{tmdb-(?:75780|343611)\}[^/]*$) => 侠探杰克 系列/\1
(^[^/]*\{tmdb-(?:760104|949423|1023922)\}[^/]*$) => X 系列/\1
(^[^/]*\{tmdb-(?:76492|159824|400155|585083)\}[^/]*$) => 精灵旅社 系列/\1
(^[^/]*\{tmdb-(?:764|765|766)\}[^/]*$) => 鬼玩人 系列/\1
(^[^/]*\{tmdb-(?:771|772|9714|12536)\}[^/]*$) => 小鬼当家 系列/\1
(^[^/]*\{tmdb-(?:78402|161368)\}[^/]*$) => 杀人鳄鱼潭 系列/\1
(^[^/]*\{tmdb-(?:787699)\}[^/]*$) => 旺卡 系列/\1
(^[^/]*\{tmdb-(?:78|335984)\}[^/]*$) => 银翼杀手 系列/\1
(^[^/]*\{tmdb-(?:793937|926946|1181765|1280525)\}[^/]*$) => 神奇动物学校 系列/\1
(^[^/]*\{tmdb-(?:796|5458|5460)\}[^/]*$) => 危险性游戏 系列/\1
(^[^/]*\{tmdb-(?:8009|8010|8011|12211|13360)\}[^/]*$) => 高地人 系列/\1
(^[^/]*\{tmdb-(?:80788|185665|185664|185668|185648|185689|185714|39864|185652|185666|185698|105614|185701|157098|185685|185692|185646|397431|185673|185693|125175|185708)\}[^/]*$) => 团鬼六 系列/\1
(^[^/]*\{tmdb-(?:808|809|810|10192|421892)\}[^/]*$) => 怪物史瑞克 系列/\1
(^[^/]*\{tmdb-(?:810693|1338799|1539104)\}[^/]*$) => 咒术回战 系列/\1
(^[^/]*\{tmdb-(?:812|15969|11238)\}[^/]*$) => 阿拉丁动画 系列/\1
(^[^/]*\{tmdb-(?:813|2665)\}[^/]*$) => 空前绝后满天飞 系列/\1
(^[^/]*\{tmdb-(?:818647|988078|1139566)\}[^/]*$) => 隔窗恋爱 系列/\1
(^[^/]*\{tmdb-(?:823216|944865)\}[^/]*$) => 恩惠 系列/\1
(^[^/]*\{tmdb-(?:82507|283445)\}[^/]*$) => 险恶 系列/\1
(^[^/]*\{tmdb-(?:826749|883502)\}[^/]*$) => 堡垒 系列/\1
(^[^/]*\{tmdb-(?:82690|404368)\}[^/]*$) => 无敌破坏王 系列/\1
(^[^/]*\{tmdb-(?:83533|19995|76600|216527|393209)\}[^/]*$) => 阿凡达 系列/\1
(^[^/]*\{tmdb-(?:8374|22821)\}[^/]*$) => 处刑人 系列/\1
(^[^/]*\{tmdb-(?:83994|8892|315575|1084808)\}[^/]*$) => 保罗·德达鲁斯 系列/\1
(^[^/]*\{tmdb-(?:840326|1223601)\}[^/]*$) => 永生战士 系列/\1
(^[^/]*\{tmdb-(?:843|844|18311)\}[^/]*$) => 花样年华 系列/\1
(^[^/]*\{tmdb-(?:8467|10152|100042)\}[^/]*$) => 阿呆与阿瓜 系列/\1
(^[^/]*\{tmdb-(?:849869|1267319)\}[^/]*$) => 格杀福顺 系列/\1
(^[^/]*\{tmdb-(?:856289|1155281|1155282)\}[^/]*$) => 封神三部曲 系列/\1
(^[^/]*\{tmdb-(?:8584|6038)\}[^/]*$) => 上海正午 系列/\1
(^[^/]*\{tmdb-(?:85985|441909|720557|585268|864692|1109086)\}[^/]*$) => 猛虎 系列/\1
(^[^/]*\{tmdb-(?:85|87|89|217|335977)\}[^/]*$) => 夺宝奇兵 系列/\1
(^[^/]*\{tmdb-(?:86251|122473)\}[^/]*$) => 突击队 系列/\1
(^[^/]*\{tmdb-(?:862|863|10193|301528|1084244)\}[^/]*$) => 玩具总动员 系列/\1
(^[^/]*\{tmdb-(?:86343|26879|26483|53617|39113|27376|26484)\}[^/]*$) => 海滩派对 系列/\1
(^[^/]*\{tmdb-(?:866398)\}[^/]*$) => 养蜂人 系列/\1
(^[^/]*\{tmdb-(?:866678|1072699)\}[^/]*$) => 野蛮交易 系列/\1
(^[^/]*\{tmdb-(?:8681|82675|260346)\}[^/]*$) => 飓风营救 系列/\1
(^[^/]*\{tmdb-(?:871056|858394|1065990|858398|1072776|875538|1084752|1084754|129092|279373)\}[^/]*$) => 大映「エログロ・異色時代劇路線」/\1
(^[^/]*\{tmdb-(?:871|1685|1687|1688|1705)\}[^/]*$) => 人猿星球 系列/\1
(^[^/]*\{tmdb-(?:87462|107336|107341|107342)\}[^/]*$) => 日落杀手 系列/\1
(^[^/]*\{tmdb-(?:8766|9003|11246|11569|12597|12699|17455|9064|70584|444149)\}[^/]*$) => 养鬼吃人 系列/\1
(^[^/]*\{tmdb-(?:8810|9355|9659|76341|340023|786892)\}[^/]*$) => 疯狂的麦克斯 系列/\1
(^[^/]*\{tmdb-(?:882598|1100782)\}[^/]*$) => 危笑 系列/\1
(^[^/]*\{tmdb-(?:8835|10327)\}[^/]*$) => 律政俏佳人 系列/\1
(^[^/]*\{tmdb-(?:8840|10473|300803|451644|666750)\}[^/]*$) => 龙之心 系列/\1
(^[^/]*\{tmdb-(?:8844|353486|512200)\}[^/]*$) => 勇敢者游戏 系列/\1
(^[^/]*\{tmdb-(?:8920|9513)\}[^/]*$) => 加菲猫 系列/\1
(^[^/]*\{tmdb-(?:894489|137261|188282|585715|88568)\}[^/]*$) => 假面骑士 OOO 系列/\1
(^[^/]*\{tmdb-(?:8966|18239|50619|50620|24021)\}[^/]*$) => 暮光之城 系列/\1
(^[^/]*\{tmdb-(?:9013|202620|529000|437066)\}[^/]*$) => 午夜狂奔 系列/\1
(^[^/]*\{tmdb-(?:9023|637693)\}[^/]*$) => 小马王 系列/\1
(^[^/]*\{tmdb-(?:90761|68481)\}[^/]*$) => 我爱玩游戏 系列/\1
(^[^/]*\{tmdb-(?:9259|40975)\}[^/]*$) => 小女巫碧碧 (系列）/\1
(^[^/]*\{tmdb-(?:9264|18220|18222|18223)\}[^/]*$) => 欲海潮 系列/\1
(^[^/]*\{tmdb-(?:927|928)\}[^/]*$) => 小精灵 系列/\1
(^[^/]*\{tmdb-(?:9286|9358|9532|19912|55779|574475)\}[^/]*$) => 死神来了 系列/\1
(^[^/]*\{tmdb-(?:9323|12140)\}[^/]*$) => 攻壳机动队 系列/\1
(^[^/]*\{tmdb-(?:9325|14873)\}[^/]*$) => 森林王子 系列/\1
(^[^/]*\{tmdb-(?:9336|10157|10587|11546|11825|11895|12118)\}[^/]*$) => 警察学校 系列/\1
(^[^/]*\{tmdb-(?:9360|11237|14863|19543)\}[^/]*$) => 狂蟒之灾 系列/\1
(^[^/]*\{tmdb-(?:9387|9610)\}[^/]*$) => 野蛮人柯南 系列/\1
(^[^/]*\{tmdb-(?:939335|1439112)\}[^/]*$) => 神探忠犬 系列/\1
(^[^/]*\{tmdb-(?:9398|329833)\}[^/]*$) => 超级名模 系列/\1
(^[^/]*\{tmdb-(?:940721)\}[^/]*$) => 哥斯拉（令和系列）/\1
(^[^/]*\{tmdb-(?:941|942|943|944)\}[^/]*$) => 致命武器 系列/\1
(^[^/]*\{tmdb-(?:9444|19594)\}[^/]*$) => 安娜斯塔西娅 系列/\1
(^[^/]*\{tmdb-(?:945961)\}[^/]*$) => 异形:夺命舰 系列/\1
(^[^/]*\{tmdb-(?:948|11281|10676|11357|11361|10987|11675|11442|424139|610253|616820)\}[^/]*$) => 月光光心慌慌 系列/\1
(^[^/]*\{tmdb-(?:949)\}[^/]*$) => 导火线 系列/\1
(^[^/]*\{tmdb-(?:9502|49444|140300|1011985)\}[^/]*$) => 功夫熊猫 系列/\1
(^[^/]*\{tmdb-(?:950387)\}[^/]*$) => 我的世界 系列/\1
(^[^/]*\{tmdb-(?:953|10527|80321)\}[^/]*$) => 马达加斯加 系列/\1
(^[^/]*\{tmdb-(?:954|955|956|56292|177677|353081|575265|575264)\}[^/]*$) => 碟中谍 系列/\1
(^[^/]*\{tmdb-(?:9552|11586|11587|11026|12700|807172)\}[^/]*$) => 驱魔人 系列/\1
(^[^/]*\{tmdb-(?:9568|37526)\}[^/]*$) => 魔鬼牙医 系列/\1
(^[^/]*\{tmdb-(?:9602|484718)\}[^/]*$) => 美国之旅 系列/\1
(^[^/]*\{tmdb-(?:9614|1263256)\}[^/]*$) => 高尔夫也疯狂 系列/\1
(^[^/]*\{tmdb-(?:966|43417|12639|12625)\}[^/]*$) => 七豪侠 系列/\1
(^[^/]*\{tmdb-(?:968051|439079)\}[^/]*$) => 修女 系列/\1
(^[^/]*\{tmdb-(?:974663|520946)\}[^/]*$) => 纯种狼 系列/\1
(^[^/]*\{tmdb-(?:9792|9793)\}[^/]*$) => 隔山有眼新版 系列/\1
(^[^/]*\{tmdb-(?:97|20526|533533)\}[^/]*$) => 创:战纪 系列/\1
(^[^/]*\{tmdb-(?:9806|260513)\}[^/]*$) => 超人总动员 系列/\1
(^[^/]*\{tmdb-(?:98299|20455|571265|872976)\}[^/]*$) => 数码宝贝 系列/\1
(^[^/]*\{tmdb-(?:98566|308531)\}[^/]*$) => 新忍者神龟 系列/\1
(^[^/]*\{tmdb-(?:985939)\}[^/]*$) => 坠落 系列/\1
(^[^/]*\{tmdb-(?:9885|199534)\}[^/]*$) => 狼溪 系列/\1
(^[^/]*\{tmdb-(?:98|558449)\}[^/]*$) => 角斗士 系列/\1
(^[^/]*\{tmdb-(?:9902|13186|23823|71672|125509|259072)\}[^/]*$) => 致命弯道 系列/\1
(^[^/]*\{tmdb-(?:990|11873)\}[^/]*$) => 江湖浪子 系列/\1
(^[^/]*\{tmdb-(?:9973|14059|14749|24833|70587|78047|149910)\}[^/]*$) => 迪士尼狗狗 系列/\1
